num_ret               	qtest2014.1	1000
num_rel               	qtest2014.1	96
num_rel_ret           	qtest2014.1	47
map                   	qtest2014.1	0.1720
Rprec                 	qtest2014.1	0.2188
bpref                 	qtest2014.1	0.4347
recip_rank            	qtest2014.1	0.3333
iprec_at_recall_0.00  	qtest2014.1	0.8889
iprec_at_recall_0.10  	qtest2014.1	0.8889
iprec_at_recall_0.20  	qtest2014.1	0.2597
iprec_at_recall_0.30  	qtest2014.1	0.1266
iprec_at_recall_0.40  	qtest2014.1	0.0832
iprec_at_recall_0.50  	qtest2014.1	0.0000
iprec_at_recall_0.60  	qtest2014.1	0.0000
iprec_at_recall_0.70  	qtest2014.1	0.0000
iprec_at_recall_0.80  	qtest2014.1	0.0000
iprec_at_recall_0.90  	qtest2014.1	0.0000
iprec_at_recall_1.00  	qtest2014.1	0.0000
P_5                   	qtest2014.1	0.6000
P_10                  	qtest2014.1	0.8000
P_15                  	qtest2014.1	0.8667
P_20                  	qtest2014.1	0.8000
P_30                  	qtest2014.1	0.5333
P_100                 	qtest2014.1	0.2200
P_200                 	qtest2014.1	0.1400
P_500                 	qtest2014.1	0.0780
P_1000                	qtest2014.1	0.0470
num_ret               	qtest2014.10	1000
num_rel               	qtest2014.10	93
num_rel_ret           	qtest2014.10	76
map                   	qtest2014.10	0.4543
Rprec                 	qtest2014.10	0.4731
bpref                 	qtest2014.10	0.7435
recip_rank            	qtest2014.10	1.0000
iprec_at_recall_0.00  	qtest2014.10	1.0000
iprec_at_recall_0.10  	qtest2014.10	1.0000
iprec_at_recall_0.20  	qtest2014.10	0.7442
iprec_at_recall_0.30  	qtest2014.10	0.7442
iprec_at_recall_0.40  	qtest2014.10	0.6129
iprec_at_recall_0.50  	qtest2014.10	0.4352
iprec_at_recall_0.60  	qtest2014.10	0.2667
iprec_at_recall_0.70  	qtest2014.10	0.1658
iprec_at_recall_0.80  	qtest2014.10	0.0831
iprec_at_recall_0.90  	qtest2014.10	0.0000
iprec_at_recall_1.00  	qtest2014.10	0.0000
P_5                   	qtest2014.10	1.0000
P_10                  	qtest2014.10	1.0000
P_15                  	qtest2014.10	1.0000
P_20                  	qtest2014.10	0.8000
P_30                  	qtest2014.10	0.7000
P_100                 	qtest2014.10	0.4500
P_200                 	qtest2014.10	0.2750
P_500                 	qtest2014.10	0.1340
P_1000                	qtest2014.10	0.0760
num_ret               	qtest2014.11	1000
num_rel               	qtest2014.11	88
num_rel_ret           	qtest2014.11	67
map                   	qtest2014.11	0.3229
Rprec                 	qtest2014.11	0.5000
bpref                 	qtest2014.11	0.5011
recip_rank            	qtest2014.11	1.0000
iprec_at_recall_0.00  	qtest2014.11	1.0000
iprec_at_recall_0.10  	qtest2014.11	0.5714
iprec_at_recall_0.20  	qtest2014.11	0.5714
iprec_at_recall_0.30  	qtest2014.11	0.5714
iprec_at_recall_0.40  	qtest2014.11	0.5714
iprec_at_recall_0.50  	qtest2014.11	0.5432
iprec_at_recall_0.60  	qtest2014.11	0.3841
iprec_at_recall_0.70  	qtest2014.11	0.0864
iprec_at_recall_0.80  	qtest2014.11	0.0000
iprec_at_recall_0.90  	qtest2014.11	0.0000
iprec_at_recall_1.00  	qtest2014.11	0.0000
P_5                   	qtest2014.11	0.6000
P_10                  	qtest2014.11	0.4000
P_15                  	qtest2014.11	0.4000
P_20                  	qtest2014.11	0.4500
P_30                  	qtest2014.11	0.3333
P_100                 	qtest2014.11	0.4400
P_200                 	qtest2014.11	0.2750
P_500                 	qtest2014.11	0.1220
P_1000                	qtest2014.11	0.0670
num_ret               	qtest2014.12	1000
num_rel               	qtest2014.12	57
num_rel_ret           	qtest2014.12	54
map                   	qtest2014.12	0.5966
Rprec                 	qtest2014.12	0.5614
bpref                 	qtest2014.12	0.8118
recip_rank            	qtest2014.12	1.0000
iprec_at_recall_0.00  	qtest2014.12	1.0000
iprec_at_recall_0.10  	qtest2014.12	1.0000
iprec_at_recall_0.20  	qtest2014.12	1.0000
iprec_at_recall_0.30  	qtest2014.12	0.8095
iprec_at_recall_0.40  	qtest2014.12	0.6571
iprec_at_recall_0.50  	qtest2014.12	0.6522
iprec_at_recall_0.60  	qtest2014.12	0.5833
iprec_at_recall_0.70  	qtest2014.12	0.3540
iprec_at_recall_0.80  	qtest2014.12	0.3151
iprec_at_recall_0.90  	qtest2014.12	0.2613
iprec_at_recall_1.00  	qtest2014.12	0.0000
P_5                   	qtest2014.12	1.0000
P_10                  	qtest2014.12	1.0000
P_15                  	qtest2014.12	0.8667
P_20                  	qtest2014.12	0.8000
P_30                  	qtest2014.12	0.7000
P_100                 	qtest2014.12	0.3900
P_200                 	qtest2014.12	0.2600
P_500                 	qtest2014.12	0.1060
P_1000                	qtest2014.12	0.0540
num_ret               	qtest2014.13	1000
num_rel               	qtest2014.13	54
num_rel_ret           	qtest2014.13	54
map                   	qtest2014.13	0.6708
Rprec                 	qtest2014.13	0.6296
bpref                 	qtest2014.13	0.8639
recip_rank            	qtest2014.13	1.0000
iprec_at_recall_0.00  	qtest2014.13	1.0000
iprec_at_recall_0.10  	qtest2014.13	1.0000
iprec_at_recall_0.20  	qtest2014.13	0.8462
iprec_at_recall_0.30  	qtest2014.13	0.7727
iprec_at_recall_0.40  	qtest2014.13	0.6531
iprec_at_recall_0.50  	qtest2014.13	0.6531
iprec_at_recall_0.60  	qtest2014.13	0.6491
iprec_at_recall_0.70  	qtest2014.13	0.6441
iprec_at_recall_0.80  	qtest2014.13	0.5946
iprec_at_recall_0.90  	qtest2014.13	0.4690
iprec_at_recall_1.00  	qtest2014.13	0.4186
P_5                   	qtest2014.13	1.0000
P_10                  	qtest2014.13	0.9000
P_15                  	qtest2014.13	0.8000
P_20                  	qtest2014.13	0.7500
P_30                  	qtest2014.13	0.6000
P_100                 	qtest2014.13	0.4600
P_200                 	qtest2014.13	0.2700
P_500                 	qtest2014.13	0.1080
P_1000                	qtest2014.13	0.0540
num_ret               	qtest2014.14	1000
num_rel               	qtest2014.14	48
num_rel_ret           	qtest2014.14	27
map                   	qtest2014.14	0.0899
Rprec                 	qtest2014.14	0.1875
bpref                 	qtest2014.14	0.2374
recip_rank            	qtest2014.14	0.3333
iprec_at_recall_0.00  	qtest2014.14	0.5000
iprec_at_recall_0.10  	qtest2014.14	0.2424
iprec_at_recall_0.20  	qtest2014.14	0.1857
iprec_at_recall_0.30  	qtest2014.14	0.1596
iprec_at_recall_0.40  	qtest2014.14	0.0894
iprec_at_recall_0.50  	qtest2014.14	0.0323
iprec_at_recall_0.60  	qtest2014.14	0.0000
iprec_at_recall_0.70  	qtest2014.14	0.0000
iprec_at_recall_0.80  	qtest2014.14	0.0000
iprec_at_recall_0.90  	qtest2014.14	0.0000
iprec_at_recall_1.00  	qtest2014.14	0.0000
P_5                   	qtest2014.14	0.4000
P_10                  	qtest2014.14	0.3000
P_15                  	qtest2014.14	0.2000
P_20                  	qtest2014.14	0.1500
P_30                  	qtest2014.14	0.2000
P_100                 	qtest2014.14	0.1500
P_200                 	qtest2014.14	0.0950
P_500                 	qtest2014.14	0.0460
P_1000                	qtest2014.14	0.0270
num_ret               	qtest2014.15	1000
num_rel               	qtest2014.15	124
num_rel_ret           	qtest2014.15	34
map                   	qtest2014.15	0.0326
Rprec                 	qtest2014.15	0.0565
bpref                 	qtest2014.15	0.2160
recip_rank            	qtest2014.15	0.5000
iprec_at_recall_0.00  	qtest2014.15	0.6667
