num_ret               	qtest2014.1	1000
num_rel               	qtest2014.1	96
num_rel_ret           	qtest2014.1	47
map                   	qtest2014.1	0.2100
Rprec                 	qtest2014.1	0.2083
bpref                 	qtest2014.1	0.4462
recip_rank            	qtest2014.1	1.0000
iprec_at_recall_0.00  	qtest2014.1	1.0000
iprec_at_recall_0.10  	qtest2014.1	0.8824
iprec_at_recall_0.20  	qtest2014.1	0.2740
iprec_at_recall_0.30  	qtest2014.1	0.1376
iprec_at_recall_0.40  	qtest2014.1	0.1036
iprec_at_recall_0.50  	qtest2014.1	0.0000
iprec_at_recall_0.60  	qtest2014.1	0.0000
iprec_at_recall_0.70  	qtest2014.1	0.0000
iprec_at_recall_0.80  	qtest2014.1	0.0000
iprec_at_recall_0.90  	qtest2014.1	0.0000
iprec_at_recall_1.00  	qtest2014.1	0.0000
P_5                   	qtest2014.1	1.0000
P_10                  	qtest2014.1	0.8000
P_15                  	qtest2014.1	0.8667
P_20                  	qtest2014.1	0.8000
P_30                  	qtest2014.1	0.6000
P_100                 	qtest2014.1	0.2000
P_200                 	qtest2014.1	0.1200
P_500                 	qtest2014.1	0.0860
P_1000                	qtest2014.1	0.0470
num_ret               	qtest2014.10	1000
num_rel               	qtest2014.10	93
num_rel_ret           	qtest2014.10	76
map                   	qtest2014.10	0.4676
Rprec                 	qtest2014.10	0.4946
bpref                 	qtest2014.10	0.7565
recip_rank            	qtest2014.10	1.0000
iprec_at_recall_0.00  	qtest2014.10	1.0000
iprec_at_recall_0.10  	qtest2014.10	1.0000
iprec_at_recall_0.20  	qtest2014.10	0.8108
iprec_at_recall_0.30  	qtest2014.10	0.8108
iprec_at_recall_0.40  	qtest2014.10	0.6557
iprec_at_recall_0.50  	qtest2014.10	0.4434
iprec_at_recall_0.60  	qtest2014.10	0.2900
iprec_at_recall_0.70  	qtest2014.10	0.1719
iprec_at_recall_0.80  	qtest2014.10	0.0921
iprec_at_recall_0.90  	qtest2014.10	0.0000
iprec_at_recall_1.00  	qtest2014.10	0.0000
P_5                   	qtest2014.10	1.0000
P_10                  	qtest2014.10	1.0000
P_15                  	qtest2014.10	0.8667
P_20                  	qtest2014.10	0.8000
P_30                  	qtest2014.10	0.7667
P_100                 	qtest2014.10	0.4600
P_200                 	qtest2014.10	0.2900
P_500                 	qtest2014.10	0.1340
P_1000                	qtest2014.10	0.0760
num_ret               	qtest2014.11	1000
num_rel               	qtest2014.11	88
num_rel_ret           	qtest2014.11	67
map                   	qtest2014.11	0.3075
Rprec                 	qtest2014.11	0.4659
bpref                 	qtest2014.11	0.5065
recip_rank            	qtest2014.11	1.0000
iprec_at_recall_0.00  	qtest2014.11	1.0000
iprec_at_recall_0.10  	qtest2014.11	0.5195
iprec_at_recall_0.20  	qtest2014.11	0.5195
iprec_at_recall_0.30  	qtest2014.11	0.5195
iprec_at_recall_0.40  	qtest2014.11	0.5195
iprec_at_recall_0.50  	qtest2014.11	0.4592
iprec_at_recall_0.60  	qtest2014.11	0.2062
iprec_at_recall_0.70  	qtest2014.11	0.1685
iprec_at_recall_0.80  	qtest2014.11	0.0000
iprec_at_recall_0.90  	qtest2014.11	0.0000
iprec_at_recall_1.00  	qtest2014.11	0.0000
P_5                   	qtest2014.11	1.0000
P_10                  	qtest2014.11	0.6000
P_15                  	qtest2014.11	0.4667
P_20                  	qtest2014.11	0.4000
P_30                  	qtest2014.11	0.3000
P_100                 	qtest2014.11	0.4500
P_200                 	qtest2014.11	0.2400
P_500                 	qtest2014.11	0.1260
P_1000                	qtest2014.11	0.0670
num_ret               	qtest2014.12	1000
num_rel               	qtest2014.12	57
num_rel_ret           	qtest2014.12	54
map                   	qtest2014.12	0.6091
Rprec                 	qtest2014.12	0.5614
bpref                 	qtest2014.12	0.7998
recip_rank            	qtest2014.12	1.0000
iprec_at_recall_0.00  	qtest2014.12	1.0000
iprec_at_recall_0.10  	qtest2014.12	1.0000
iprec_at_recall_0.20  	qtest2014.12	0.9333
iprec_at_recall_0.30  	qtest2014.12	0.8571
iprec_at_recall_0.40  	qtest2014.12	0.8235
iprec_at_recall_0.50  	qtest2014.12	0.7073
iprec_at_recall_0.60  	qtest2014.12	0.5556
iprec_at_recall_0.70  	qtest2014.12	0.3922
iprec_at_recall_0.80  	qtest2014.12	0.2539
iprec_at_recall_0.90  	qtest2014.12	0.1781
iprec_at_recall_1.00  	qtest2014.12	0.0000
P_5                   	qtest2014.12	1.0000
P_10                  	qtest2014.12	0.9000
P_15                  	qtest2014.12	0.9333
P_20                  	qtest2014.12	0.8500
P_30                  	qtest2014.12	0.8000
P_100                 	qtest2014.12	0.3900
P_200                 	qtest2014.12	0.2450
P_500                 	qtest2014.12	0.1060
P_1000                	qtest2014.12	0.0540
num_ret               	qtest2014.13	1000
num_rel               	qtest2014.13	54
num_rel_ret           	qtest2014.13	54
map                   	qtest2014.13	0.5783
Rprec                 	qtest2014.13	0.6111
bpref                 	qtest2014.13	0.7538
recip_rank            	qtest2014.13	1.0000
iprec_at_recall_0.00  	qtest2014.13	1.0000
iprec_at_recall_0.10  	qtest2014.13	1.0000
iprec_at_recall_0.20  	qtest2014.13	0.8125
iprec_at_recall_0.30  	qtest2014.13	0.6316
iprec_at_recall_0.40  	qtest2014.13	0.6316
iprec_at_recall_0.50  	qtest2014.13	0.6316
iprec_at_recall_0.60  	qtest2014.13	0.6316
iprec_at_recall_0.70  	qtest2014.13	0.5672
iprec_at_recall_0.80  	qtest2014.13	0.3046
iprec_at_recall_0.90  	qtest2014.13	0.1736
iprec_at_recall_1.00  	qtest2014.13	0.1677
P_5                   	qtest2014.13	1.0000
P_10                  	qtest2014.13	0.8000
P_15                  	qtest2014.13	0.8000
P_20                  	qtest2014.13	0.6500
P_30                  	qtest2014.13	0.5667
P_100                 	qtest2014.13	0.4000
P_200                 	qtest2014.13	0.2350
P_500                 	qtest2014.13	0.1080
P_1000                	qtest2014.13	0.0540
num_ret               	qtest2014.14	1000
num_rel               	qtest2014.14	48
num_rel_ret           	qtest2014.14	27
map                   	qtest2014.14	0.1390
Rprec                 	qtest2014.14	0.1875
bpref                 	qtest2014.14	0.2635
recip_rank            	qtest2014.14	1.0000
iprec_at_recall_0.00  	qtest2014.14	1.0000
iprec_at_recall_0.10  	qtest2014.14	0.4706
iprec_at_recall_0.20  	qtest2014.14	0.2041
iprec_at_recall_0.30  	qtest2014.14	0.1875
iprec_at_recall_0.40  	qtest2014.14	0.0922
iprec_at_recall_0.50  	qtest2014.14	0.0437
iprec_at_recall_0.60  	qtest2014.14	0.0000
iprec_at_recall_0.70  	qtest2014.14	0.0000
iprec_at_recall_0.80  	qtest2014.14	0.0000
iprec_at_recall_0.90  	qtest2014.14	0.0000
iprec_at_recall_1.00  	qtest2014.14	0.0000
P_5                   	qtest2014.14	0.4000
P_10                  	qtest2014.14	0.4000
P_15                  	qtest2014.14	0.4000
P_20                  	qtest2014.14	0.4000
P_30                  	qtest2014.14	0.3000
P_100                 	qtest2014.14	0.1600
P_200                 	qtest2014.14	0.0950
P_500                 	qtest2014.14	0.0440
P_1000                	qtest2014.14	0.0270
num_ret               	qtest2014.15	1000
num_rel               	qtest2014.15	124
num_rel_ret           	qtest2014.15	34
map                   	qtest2014.15	0.0250
Rprec                 	qtest2014.15	0.0565
bpref                 	qtest2014.15	0.2101
recip_rank            	qtest2014.15	0.3333
iprec_at_recall_0.00  	qtest2014.15	0.4167
