num_ret               	qtest2014.1	1000
num_rel               	qtest2014.1	96
num_rel_ret           	qtest2014.1	47
map                   	qtest2014.1	0.1720
Rprec                 	qtest2014.1	0.2188
bpref                 	qtest2014.1	0.4347
recip_rank            	qtest2014.1	0.3333
iprec_at_recall_0.00  	qtest2014.1	0.8889
iprec_at_recall_0.10  	qtest2014.1	0.8889
iprec_at_recall_0.20  	qtest2014.1	0.2597
iprec_at_recall_0.30  	qtest2014.1	0.1266
iprec_at_recall_0.40  	qtest2014.1	0.0832
iprec_at_recall_0.50  	qtest2014.1	0.0000
iprec_at_recall_0.60  	qtest2014.1	0.0000
iprec_at_recall_0.70  	qtest2014.1	0.0000
iprec_at_recall_0.80  	qtest2014.1	0.0000
iprec_at_recall_0.90  	qtest2014.1	0.0000
iprec_at_recall_1.00  	qtest2014.1	0.0000
P_5                   	qtest2014.1	0.6000
P_10                  	qtest2014.1	0.8000
P_15                  	qtest2014.1	0.8667
P_20                  	qtest2014.1	0.8000
P_30                  	qtest2014.1	0.5333
P_100                 	qtest2014.1	0.2200
P_200                 	qtest2014.1	0.1400
P_500                 	qtest2014.1	0.0780
P_1000                	qtest2014.1	0.0470
num_ret               	qtest2014.10	1000
num_rel               	qtest2014.10	93
num_rel_ret           	qtest2014.10	76
map                   	qtest2014.10	0.4832
Rprec                 	qtest2014.10	0.5161
bpref                 	qtest2014.10	0.7530
recip_rank            	qtest2014.10	1.0000
iprec_at_recall_0.00  	qtest2014.10	1.0000
iprec_at_recall_0.10  	qtest2014.10	1.0000
iprec_at_recall_0.20  	qtest2014.10	0.9500
iprec_at_recall_0.30  	qtest2014.10	0.7568
iprec_at_recall_0.40  	qtest2014.10	0.5844
iprec_at_recall_0.50  	qtest2014.10	0.5595
iprec_at_recall_0.60  	qtest2014.10	0.3563
iprec_at_recall_0.70  	qtest2014.10	0.1489
iprec_at_recall_0.80  	qtest2014.10	0.0912
iprec_at_recall_0.90  	qtest2014.10	0.0000
iprec_at_recall_1.00  	qtest2014.10	0.0000
P_5                   	qtest2014.10	1.0000
P_10                  	qtest2014.10	1.0000
P_15                  	qtest2014.10	1.0000
P_20                  	qtest2014.10	0.9500
P_30                  	qtest2014.10	0.8667
P_100                 	qtest2014.10	0.4800
P_200                 	qtest2014.10	0.2850
P_500                 	qtest2014.10	0.1400
P_1000                	qtest2014.10	0.0760
num_ret               	qtest2014.11	1000
num_rel               	qtest2014.11	88
num_rel_ret           	qtest2014.11	79
map                   	qtest2014.11	0.4879
Rprec                 	qtest2014.11	0.5341
bpref                 	qtest2014.11	0.6231
recip_rank            	qtest2014.11	1.0000
iprec_at_recall_0.00  	qtest2014.11	1.0000
iprec_at_recall_0.10  	qtest2014.11	0.8085
iprec_at_recall_0.20  	qtest2014.11	0.8085
iprec_at_recall_0.30  	qtest2014.11	0.8085
iprec_at_recall_0.40  	qtest2014.11	0.8085
iprec_at_recall_0.50  	qtest2014.11	0.6429
iprec_at_recall_0.60  	qtest2014.11	0.4649
iprec_at_recall_0.70  	qtest2014.11	0.3780
iprec_at_recall_0.80  	qtest2014.11	0.3184
iprec_at_recall_0.90  	qtest2014.11	0.0000
iprec_at_recall_1.00  	qtest2014.11	0.0000
P_5                   	qtest2014.11	0.2000
P_10                  	qtest2014.11	0.4000
P_15                  	qtest2014.11	0.6000
P_20                  	qtest2014.11	0.6500
P_30                  	qtest2014.11	0.7333
P_100                 	qtest2014.11	0.4900
P_200                 	qtest2014.11	0.3400
P_500                 	qtest2014.11	0.1460
P_1000                	qtest2014.11	0.0790
num_ret               	qtest2014.12	1000
num_rel               	qtest2014.12	57
num_rel_ret           	qtest2014.12	54
map                   	qtest2014.12	0.5966
Rprec                 	qtest2014.12	0.5614
bpref                 	qtest2014.12	0.8118
recip_rank            	qtest2014.12	1.0000
iprec_at_recall_0.00  	qtest2014.12	1.0000
iprec_at_recall_0.10  	qtest2014.12	1.0000
iprec_at_recall_0.20  	qtest2014.12	1.0000
iprec_at_recall_0.30  	qtest2014.12	0.8095
iprec_at_recall_0.40  	qtest2014.12	0.6571
iprec_at_recall_0.50  	qtest2014.12	0.6522
iprec_at_recall_0.60  	qtest2014.12	0.5833
iprec_at_recall_0.70  	qtest2014.12	0.3540
iprec_at_recall_0.80  	qtest2014.12	0.3151
iprec_at_recall_0.90  	qtest2014.12	0.2613
iprec_at_recall_1.00  	qtest2014.12	0.0000
P_5                   	qtest2014.12	1.0000
P_10                  	qtest2014.12	1.0000
P_15                  	qtest2014.12	0.8667
P_20                  	qtest2014.12	0.8000
P_30                  	qtest2014.12	0.7000
P_100                 	qtest2014.12	0.3900
P_200                 	qtest2014.12	0.2600
P_500                 	qtest2014.12	0.1060
P_1000                	qtest2014.12	0.0540
num_ret               	qtest2014.13	1000
num_rel               	qtest2014.13	54
num_rel_ret           	qtest2014.13	54
map                   	qtest2014.13	0.4714
Rprec                 	qtest2014.13	0.4630
bpref                 	qtest2014.13	0.5305
recip_rank            	qtest2014.13	1.0000
iprec_at_recall_0.00  	qtest2014.13	1.0000
iprec_at_recall_0.10  	qtest2014.13	1.0000
iprec_at_recall_0.20  	qtest2014.13	0.5208
iprec_at_recall_0.30  	qtest2014.13	0.5208
iprec_at_recall_0.40  	qtest2014.13	0.5208
iprec_at_recall_0.50  	qtest2014.13	0.4576
iprec_at_recall_0.60  	qtest2014.13	0.4146
iprec_at_recall_0.70  	qtest2014.13	0.3094
iprec_at_recall_0.80  	qtest2014.13	0.2933
iprec_at_recall_0.90  	qtest2014.13	0.1467
iprec_at_recall_1.00  	qtest2014.13	0.1467
P_5                   	qtest2014.13	1.0000
P_10                  	qtest2014.13	0.9000
P_15                  	qtest2014.13	0.6000
P_20                  	qtest2014.13	0.4500
P_30                  	qtest2014.13	0.4667
P_100                 	qtest2014.13	0.3700
P_200                 	qtest2014.13	0.2250
P_500                 	qtest2014.13	0.1080
P_1000                	qtest2014.13	0.0540
num_ret               	qtest2014.14	1000
num_rel               	qtest2014.14	48
num_rel_ret           	qtest2014.14	27
map                   	qtest2014.14	0.0899
Rprec                 	qtest2014.14	0.1875
bpref                 	qtest2014.14	0.2374
recip_rank            	qtest2014.14	0.3333
iprec_at_recall_0.00  	qtest2014.14	0.5000
iprec_at_recall_0.10  	qtest2014.14	0.2424
iprec_at_recall_0.20  	qtest2014.14	0.1857
iprec_at_recall_0.30  	qtest2014.14	0.1596
iprec_at_recall_0.40  	qtest2014.14	0.0894
iprec_at_recall_0.50  	qtest2014.14	0.0323
iprec_at_recall_0.60  	qtest2014.14	0.0000
iprec_at_recall_0.70  	qtest2014.14	0.0000
iprec_at_recall_0.80  	qtest2014.14	0.0000
iprec_at_recall_0.90  	qtest2014.14	0.0000
iprec_at_recall_1.00  	qtest2014.14	0.0000
P_5                   	qtest2014.14	0.4000
P_10                  	qtest2014.14	0.3000
P_15                  	qtest2014.14	0.2000
P_20                  	qtest2014.14	0.1500
P_30                  	qtest2014.14	0.2000
P_100                 	qtest2014.14	0.1500
P_200                 	qtest2014.14	0.0950
P_500                 	qtest2014.14	0.0460
P_1000                	qtest2014.14	0.0270
num_ret               	qtest2014.15	1000
num_rel               	qtest2014.15	124
num_rel_ret           	qtest2014.15	83
map                   	qtest2014.15	0.4270
Rprec                 	qtest2014.15	0.4919
bpref                 	qtest2014.15	0.6084
recip_rank            	qtest2014.15	1.0000
iprec_at_recall_0.00  	qtest2014.15	1.0000
